,art_style,painting,emotion_distribution,split
726,joy,121,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.233333, 0.0]",train
727,sadness,121,"[0.0666667, 0.0, 0.166667, 0.0, 0.7, 0.0, 0.0666667]",val
728,surprise,121,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.266667, 0.2]",train
729,joy,122,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.233333, 0.166667]",val
733,sadness,123,"[0.0555556, 0.0888889, 0.0333333, 0.0, 0.755556, 0.0, 0.0666667]",val
735,joy,123,"[0.0333333, 0.0, 0.0, 0.522222, 0.0666667, 0.155556, 0.222222]",val
741,disgust,125,"[0.0, 0.2, 0.0333333, 0.133333, 0.0, 0.1, 0.533333]",train
744,sadness,124,"[0.0, 0.0666667, 0.133333, 0.0, 0.6, 0.0, 0.2]",val
752,sadness,125,"[0.0, 0.0666667, 0.0333333, 0.0, 0.833333, 0.0, 0.0666667]",train
753,sadness,126,"[0.0666667, 0.1, 0.0666667, 0.0, 0.7, 0.0, 0.0666667]",val
757,fear,127,"[0.166667, 0.0222222, 0.722222, 0.0, 0.0, 0.0888889, 0.0]",train
761,joy,127,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.0333333, 0.433333]",train
763,sadness,127,"[0.0, 0.0, 0.133333, 0.0, 0.633333, 0.133333, 0.1]",train
766,disgust,129,"[0.0222222, 0.555556, 0.133333, 0.0333333, 0.0888889, 0.1, 0.0666667]",train
767,joy,128,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.233333, 0.166667]",val
768,joy,129,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.2, 0.0666667]",train
772,sadness,129,"[0.0222222, 0.0666667, 0.0555556, 0.0, 0.855556, 0.0, 0.0]",train
773,fear,129,"[0.0222222, 0.0666667, 0.622222, 0.0, 0.0888889, 0.0666667, 0.133333]",train
776,surprise,130,"[0.0, 0.0, 0.0166667, 0.572222, 0.0, 0.305556, 0.105556]",train
782,joy,130,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.233333, 0.133333]",train
784,joy,132,"[0.0, 0.0, 0.122222, 0.555556, 0.0, 0.255556, 0.0666667]",val
786,sadness,131,"[0.1, 0.0, 0.0888889, 0.0, 0.588889, 0.0222222, 0.2]",train
793,fear,133,"[0.0555556, 0.211111, 0.577778, 0.0, 0.155556, 0.0, 0.0]",train
794,joy,133,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.1, 0.266667]",train
796,disgust,133,"[0.122222, 0.522222, 0.0, 0.2, 0.0, 0.0, 0.155556]",train
802,fear,135,"[0.0, 0.0222222, 0.322222, 0.0, 0.522222, 0.1, 0.0333333]",val
803,sadness,134,"[0.0, 0.0, 0.133333, 0.0666667, 0.733333, 0.0, 0.0666667]",val
805,joy,135,"[0.0666667, 0.0, 0.0666667, 0.7, 0.0, 0.1, 0.0666667]",val
811,anger,136,"[0.0444444, 0.0333333, 0.344444, 0.0, 0.511111, 0.0, 0.0666667]",val
814,joy,136,"[0.0666667, 0.0, 0.0, 0.666667, 0.0666667, 0.133333, 0.0666667]",val
816,surprise,136,"[0.0, 0.0, 0.0, 0.522222, 0.0, 0.188889, 0.288889]",train
818,disgust,137,"[0.0666667, 0.566667, 0.133333, 0.0, 0.133333, 0.0, 0.1]",train
819,fear,138,"[0.155556, 0.311111, 0.511111, 0.0, 0.0222222, 0.0, 0.0]",train
823,joy,137,"[0.0, 0.0, 0.0, 0.7, 0.0, 0.3, 0.0]",train
824,surprise,137,"[0.0, 0.0, 0.0, 0.266667, 0.0333333, 0.7, 0.0]",train
825,surprise,138,"[0.0666667, 0.0, 0.0, 0.533333, 0.0, 0.3, 0.1]",train
826,joy,138,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.233333, 0.0333333]",val
827,anger,138,"[0.0, 0.0, 0.1, 0.0, 0.766667, 0.0666667, 0.0666667]",train
829,anger,139,"[0.0666667, 0.0666667, 0.0333333, 0.0, 0.566667, 0.0, 0.266667]",val
833,sadness,139,"[0.0, 0.0, 0.0666667, 0.0666667, 0.6, 0.0, 0.266667]",train
834,joy,139,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.3, 0.0666667]",train
836,disgust,140,"[0.0, 0.566667, 0.0333333, 0.0333333, 0.133333, 0.0, 0.233333]",train
841,disgust,141,"[0.266667, 0.6, 0.0666667, 0.0, 0.0, 0.0, 0.0666667]",train
842,surprise,141,"[0.0, 0.0, 0.0, 0.511111, 0.0, 0.244444, 0.244444]",train
852,anger,143,"[0.344444, 0.0888889, 0.544444, 0.0, 0.0222222, 0.0, 0.0]",train
853,disgust,143,"[0.0, 0.566667, 0.0, 0.0, 0.2, 0.0666667, 0.166667]",train
854,joy,142,"[0.0, 0.0666667, 0.0, 0.555556, 0.0, 0.222222, 0.155556]",val
856,sadness,144,"[0.0333333, 0.0, 0.166667, 0.0, 0.733333, 0.0666667, 0.0]",val
857,surprise,143,"[0.0, 0.0, 0.0, 0.8, 0.0, 0.2, 0.0]",train
858,joy,143,"[0.0, 0.0666667, 0.0, 0.566667, 0.0, 0.1, 0.266667]",train
859,joy,144,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.3, 0.133333]",train
864,surprise,145,"[0.0, 0.0, 0.0, 0.566667, 0.0666667, 0.233333, 0.133333]",train
865,disgust,145,"[0.1, 0.6, 0.0, 0.0666667, 0.0, 0.0, 0.233333]",train
867,anger,145,"[0.1, 0.0333333, 0.133333, 0.566667, 0.0, 0.1, 0.0666667]",train
872,sadness,145,"[0.0, 0.0, 0.0666667, 0.0333333, 0.666667, 0.0, 0.233333]",train
874,sadness,146,"[0.0, 0.0222222, 0.0222222, 0.1, 0.588889, 0.0666667, 0.2]",train
876,disgust,147,"[0.0666667, 0.8, 0.0, 0.0, 0.0, 0.0, 0.133333]",train
877,joy,146,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.233333, 0.133333]",train
878,surprise,146,"[0.0333333, 0.0333333, 0.0666667, 0.633333, 0.0, 0.233333, 0.0]",train
880,joy,147,"[0.0, 0.0, 0.0, 0.833333, 0.0, 0.166667, 0.0]",val
881,sadness,147,"[0.0, 0.133333, 0.0, 0.0, 0.7, 0.0, 0.166667]",train
883,disgust,148,"[0.0666667, 0.133333, 0.633333, 0.0666667, 0.0, 0.0, 0.1]",train
885,joy,148,"[0.0, 0.0, 0.0, 0.833333, 0.0666667, 0.1, 0.0]",val
886,disgust,149,"[0.1, 0.666667, 0.0, 0.0, 0.0333333, 0.0, 0.2]",val
887,fear,148,"[0.0333333, 0.0555556, 0.655556, 0.0, 0.222222, 0.0333333, 0.0]",train
892,anger,150,"[0.0666667, 0.0, 0.633333, 0.133333, 0.0, 0.166667, 0.0]",train
893,surprise,149,"[0.0, 0.0, 0.0, 0.733333, 0.1, 0.133333, 0.0333333]",train
895,joy,149,"[0.0, 0.0, 0.0, 0.833333, 0.0, 0.166667, 0.0]",train
897,sadness,150,"[0.0333333, 0.0888889, 0.133333, 0.122222, 0.0, 0.0888889, 0.533333]",train
899,joy,150,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.433333, 0.0]",train
904,sadness,151,"[0.0, 0.0333333, 0.0333333, 0.0, 0.533333, 0.233333, 0.166667]",train
905,fear,151,"[0.0666667, 0.0, 0.2, 0.0, 0.633333, 0.0, 0.1]",train
910,joy,152,"[0.0, 0.0, 0.0166667, 0.75, 0.0166667, 0.15, 0.0666667]",val
911,disgust,153,"[0.133333, 0.533333, 0.0, 0.0, 0.133333, 0.0, 0.2]",train
912,joy,153,"[0.0, 0.0, 0.0333333, 0.7, 0.0, 0.166667, 0.1]",train
913,fear,153,"[0.0, 0.0666667, 0.1, 0.166667, 0.0333333, 0.1, 0.533333]",train
917,sadness,153,"[0.1, 0.0, 0.0333333, 0.0, 0.8, 0.0, 0.0666667]",train
920,joy,154,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.133333, 0.333333]",val
921,anger,155,"[0.0666667, 0.0, 0.533333, 0.0, 0.0333333, 0.3, 0.0666667]",train
923,fear,154,"[0.1, 0.0666667, 0.533333, 0.0, 0.233333, 0.0666667, 0.0]",train
930,surprise,156,"[0.0, 0.2, 0.0, 0.566667, 0.0, 0.1, 0.133333]",train
931,disgust,156,"[0.0333333, 0.722222, 0.133333, 0.0, 0.0555556, 0.0222222, 0.0333333]",train
932,sadness,156,"[0.0333333, 0.0666667, 0.1, 0.0, 0.733333, 0.0, 0.0666667]",train
933,joy,155,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.166667, 0.2]",train
934,joy,156,"[0.0, 0.0333333, 0.133333, 0.2, 0.0, 0.0333333, 0.6]",train
946,disgust,159,"[0.0466667, 0.646667, 0.0133333, 0.0333333, 0.18, 0.0, 0.08]",train
947,sadness,158,"[0.0888889, 0.0222222, 0.166667, 0.0, 0.722222, 0.0, 0.0]",train
948,surprise,158,"[0.0222222, 0.0, 0.0666667, 0.2, 0.0222222, 0.588889, 0.1]",val
953,sadness,159,"[0.0388889, 0.0388889, 0.183333, 0.0, 0.672222, 0.0, 0.0666667]",train
958,sadness,160,"[0.0666667, 0.0222222, 0.122222, 0.0666667, 0.655556, 0.0, 0.0666667]",val
964,sadness,161,"[0.0333333, 0.0333333, 0.0666667, 0.0, 0.866667, 0.0, 0.0]",train
967,sadness,162,"[0.111111, 0.0555556, 0.0222222, 0.0, 0.744444, 0.0, 0.0666667]",train
969,fear,162,"[0.0833333, 0.116667, 0.616667, 0.0, 0.0833333, 0.1, 0.0]",val
973,surprise,163,"[0.0666667, 0.0, 0.0, 0.566667, 0.0, 0.333333, 0.0333333]",train
974,anger,164,"[0.566667, 0.0666667, 0.3, 0.0333333, 0.0333333, 0.0, 0.0]",val
977,sadness,163,"[0.0666667, 0.0, 0.133333, 0.0, 0.733333, 0.0666667, 0.0]",train
978,disgust,164,"[0.0555556, 0.533333, 0.2, 0.0, 0.144444, 0.0444444, 0.0222222]",val
980,joy,163,"[0.0, 0.0, 0.0, 0.566667, 0.0666667, 0.3, 0.0666667]",train
983,fear,165,"[0.0666667, 0.0666667, 0.566667, 0.0, 0.0333333, 0.133333, 0.133333]",train
984,joy,164,"[0.0, 0.0, 0.0666667, 0.666667, 0.0333333, 0.2, 0.0333333]",train
986,joy,165,"[0.0666667, 0.0666667, 0.0, 0.688889, 0.0222222, 0.1, 0.0555556]",val
989,sadness,165,"[0.0, 0.0, 0.1, 0.0666667, 0.7, 0.0, 0.133333]",train
993,disgust,166,"[0.0666667, 0.8, 0.0, 0.0, 0.0333333, 0.0666667, 0.0333333]",train
994,disgust,167,"[0.0666667, 0.8, 0.0, 0.0, 0.0666667, 0.0, 0.0666667]",train
995,sadness,166,"[0.122222, 0.0333333, 0.222222, 0.0, 0.555556, 0.0666667, 0.0]",val
999,sadness,167,"[0.0333333, 0.0, 0.1, 0.0, 0.566667, 0.0, 0.3]",val
1000,joy,167,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.2, 0.166667]",train
1002,surprise,167,"[0.0666667, 0.0, 0.0, 0.533333, 0.1, 0.1, 0.2]",train
1003,sadness,168,"[0.0, 0.0333333, 0.0333333, 0.0, 0.933333, 0.0, 0.0]",val
1004,disgust,168,"[0.1, 0.622222, 0.0888889, 0.0, 0.0222222, 0.0, 0.166667]",train
1006,fear,168,"[0.0333333, 0.233333, 0.633333, 0.0333333, 0.0, 0.0666667, 0.0]",val
1007,joy,168,"[0.0, 0.0, 0.0, 0.7, 0.0, 0.133333, 0.166667]",train
1009,anger,170,"[0.0, 0.0, 0.633333, 0.0, 0.0, 0.1, 0.266667]",val
1010,joy,169,"[0.0, 0.0, 0.0666667, 0.666667, 0.0, 0.133333, 0.133333]",val
1013,fear,169,"[0.133333, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0666667]",val
1015,fear,170,"[0.1, 0.0333333, 0.533333, 0.0, 0.266667, 0.0, 0.0666667]",train
1017,sadness,170,"[0.0, 0.0333333, 0.0, 0.0222222, 0.788889, 0.0, 0.155556]",train
1022,joy,171,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.133333, 0.133333]",train
1029,joy,172,"[0.0, 0.0, 0.0, 0.622222, 0.0, 0.122222, 0.255556]",train
1037,sadness,173,"[0.0333333, 0.0, 0.0, 0.0, 0.8, 0.0, 0.166667]",train
1039,surprise,173,"[0.0, 0.0333333, 0.0, 0.633333, 0.0, 0.1, 0.233333]",train
1042,surprise,174,"[0.0, 0.0, 0.0666667, 0.6, 0.0, 0.266667, 0.0666667]",val
1044,surprise,175,"[0.0, 0.0, 0.0, 0.577778, 0.0, 0.311111, 0.111111]",train
1046,fear,175,"[0.0, 0.155556, 0.611111, 0.0222222, 0.133333, 0.0444444, 0.0333333]",val
1047,anger,175,"[0.0, 0.0, 0.0, 0.655556, 0.0333333, 0.122222, 0.188889]",train
1049,anger,176,"[0.0, 0.0, 0.0333333, 0.588889, 0.0, 0.355556, 0.0222222]",train
1051,joy,175,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.166667, 0.2]",train
1053,surprise,176,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.266667, 0.133333]",train
1054,surprise,177,"[0.0, 0.0, 0.2, 0.133333, 0.0333333, 0.0, 0.633333]",train
1056,joy,177,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.133333, 0.2]",val
1057,anger,177,"[0.1, 0.0, 0.533333, 0.1, 0.0333333, 0.1, 0.133333]",train
1059,sadness,176,"[0.0, 0.0, 0.0, 0.133333, 0.566667, 0.0, 0.3]",val
1061,disgust,177,"[0.0, 0.633333, 0.0, 0.0, 0.0, 0.0, 0.366667]",val
1062,sadness,178,"[0.0, 0.0, 0.0222222, 0.0, 0.888889, 0.0222222, 0.0666667]",train
1063,surprise,178,"[0.0, 0.0, 0.0, 0.633333, 0.0666667, 0.2, 0.1]",train
1065,fear,178,"[0.0, 0.166667, 0.722222, 0.0666667, 0.0222222, 0.0222222, 0.0]",train
1066,joy,178,"[0.0, 0.0, 0.0, 0.833333, 0.0, 0.1, 0.0666667]",train
1068,anger,178,"[0.0666667, 0.0, 0.133333, 0.566667, 0.0, 0.166667, 0.0666667]",train
1069,disgust,179,"[0.0222222, 0.655556, 0.0, 0.0, 0.122222, 0.0, 0.2]",train
1070,anger,179,"[0.0333333, 0.0666667, 0.6, 0.0666667, 0.0333333, 0.0666667, 0.133333]",train
1071,sadness,179,"[0.0333333, 0.0, 0.133333, 0.0, 0.733333, 0.0333333, 0.0666667]",train
1075,joy,179,"[0.0, 0.0666667, 0.0, 0.6, 0.0666667, 0.2, 0.0666667]",train
1076,surprise,180,"[0.0, 0.0, 0.0, 0.566667, 0.1, 0.333333, 0.0]",train
1077,joy,180,"[0.0, 0.0666667, 0.0, 0.6, 0.0, 0.2, 0.133333]",train
1080,joy,181,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.2, 0.166667]",train
1082,disgust,181,"[0.0666667, 0.566667, 0.0, 0.0, 0.133333, 0.0, 0.233333]",train
1083,anger,182,"[0.0333333, 0.0333333, 0.333333, 0.0, 0.533333, 0.0, 0.0666667]",train
1086,surprise,181,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.0666667, 0.166667]",train
1087,sadness,181,"[0.0, 0.0333333, 0.0, 0.633333, 0.0666667, 0.166667, 0.1]",val
1090,sadness,182,"[0.0222222, 0.0888889, 0.0333333, 0.0, 0.855556, 0.0, 0.0]",val
1091,sadness,183,"[0.0333333, 0.0333333, 0.1, 0.0, 0.8, 0.0, 0.0333333]",train
1094,anger,183,"[0.0, 0.0, 0.0666667, 0.566667, 0.0, 0.233333, 0.133333]",train
1095,fear,183,"[0.0, 0.122222, 0.7, 0.0, 0.0555556, 0.0555556, 0.0666667]",train
1100,disgust,184,"[0.0888889, 0.533333, 0.0333333, 0.0333333, 0.0222222, 0.0666667, 0.222222]",train
1102,surprise,184,"[0.0, 0.0, 0.0, 0.6, 0.0333333, 0.133333, 0.233333]",val
1104,fear,185,"[0.0, 0.0222222, 0.133333, 0.133333, 0.0222222, 0.0888889, 0.6]",train
1108,joy,185,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.166667, 0.2]",val
1109,sadness,185,"[0.0, 0.0, 0.0, 0.0333333, 0.6, 0.166667, 0.2]",train
1110,sadness,186,"[0.0, 0.0, 0.0222222, 0.0888889, 0.666667, 0.0555556, 0.166667]",train
1124,joy,187,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.266667, 0.2]",train
1127,anger,189,"[0.0666667, 0.0, 0.522222, 0.0888889, 0.0333333, 0.155556, 0.133333]",train
1129,sadness,188,"[0.0, 0.0, 0.0555556, 0.155556, 0.566667, 0.0222222, 0.2]",train
1131,joy,189,"[0.0, 0.0666667, 0.0, 0.533333, 0.0, 0.133333, 0.266667]",train
1132,surprise,189,"[0.0, 0.0, 0.0333333, 0.6, 0.0, 0.233333, 0.133333]",train
1133,sadness,189,"[0.0, 0.0333333, 0.0, 0.0, 0.666667, 0.1, 0.2]",train
1135,surprise,190,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.266667, 0.133333]",train
1136,fear,190,"[0.0722222, 0.227778, 0.138889, 0.0, 0.561111, 0.0, 0.0]",val
1140,anger,191,"[0.0, 0.0, 0.0, 0.733333, 0.0333333, 0.0666667, 0.166667]",train
1141,joy,190,"[0.0, 0.0, 0.0, 0.566667, 0.0666667, 0.233333, 0.133333]",train
1142,sadness,190,"[0.122222, 0.0333333, 0.222222, 0.0, 0.622222, 0.0, 0.0]",val
1143,disgust,192,"[0.133333, 0.566667, 0.0, 0.0, 0.0333333, 0.0, 0.266667]",val
1147,sadness,191,"[0.0222222, 0.0222222, 0.155556, 0.0, 0.711111, 0.0, 0.0888889]",train
1150,joy,192,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.1, 0.266667]",train
1151,sadness,192,"[0.0, 0.0333333, 0.0333333, 0.0, 0.8, 0.0, 0.133333]",train
1152,fear,193,"[0.0666667, 0.0, 0.0, 0.333333, 0.0333333, 0.0333333, 0.533333]",val
1154,sadness,193,"[0.0, 0.0333333, 0.0555556, 0.0, 0.622222, 0.0666667, 0.222222]",val
1155,anger,193,"[0.633333, 0.1, 0.233333, 0.0333333, 0.0, 0.0, 0.0]",val
1157,anger,194,"[0.122222, 0.122222, 0.522222, 0.0, 0.233333, 0.0, 0.0]",val
1158,surprise,193,"[0.0, 0.0, 0.0, 0.666667, 0.0666667, 0.133333, 0.133333]",train
1160,joy,193,"[0.0, 0.0, 0.0, 0.833333, 0.0, 0.1, 0.0666667]",val
1162,sadness,194,"[0.0, 0.0, 0.0666667, 0.0, 0.866667, 0.0, 0.0666667]",train
1175,surprise,196,"[0.1, 0.0, 0.0333333, 0.655556, 0.0, 0.122222, 0.0888889]",train
1177,fear,197,"[0.172222, 0.0666667, 0.572222, 0.0, 0.172222, 0.0166667, 0.0]",val
1180,joy,197,"[0.0, 0.0, 0.0, 0.688889, 0.0222222, 0.222222, 0.0666667]",train
1181,fear,198,"[0.0333333, 0.111111, 0.577778, 0.0, 0.0888889, 0.122222, 0.0666667]",train
1182,joy,198,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.266667, 0.0666667]",train
1186,surprise,198,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.233333, 0.133333]",val
1187,sadness,198,"[0.0, 0.0, 0.133333, 0.0, 0.8, 0.0333333, 0.0333333]",val
1188,joy,199,"[0.0, 0.0, 0.0, 0.233333, 0.0666667, 0.0666667, 0.633333]",train
1191,sadness,199,"[0.0333333, 0.0666667, 0.0, 0.0666667, 0.766667, 0.0, 0.0666667]",train
1195,fear,200,"[0.0, 0.0, 0.0, 0.533333, 0.1, 0.0333333, 0.333333]",train
1197,sadness,200,"[0.0222222, 0.1, 0.522222, 0.0, 0.322222, 0.0, 0.0333333]",val
1198,joy,200,"[0.0, 0.0, 0.0333333, 0.633333, 0.0, 0.0333333, 0.3]",train
1200,surprise,200,"[0.0, 0.0, 0.0666667, 0.533333, 0.0, 0.3, 0.1]",train
1201,joy,201,"[0.0, 0.0333333, 0.0, 0.533333, 0.133333, 0.0666667, 0.233333]",train
1204,sadness,201,"[0.0333333, 0.0, 0.0666667, 0.0666667, 0.766667, 0.0, 0.0666667]",train
1205,surprise,201,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.166667, 0.1]",val
1207,sadness,202,"[0.0, 0.0, 0.0666667, 0.0, 0.733333, 0.0, 0.2]",train
1212,surprise,202,"[0.0, 0.0666667, 0.0, 0.533333, 0.0, 0.233333, 0.166667]",train
1216,disgust,204,"[0.0, 0.333333, 0.0, 0.0666667, 0.0, 0.0333333, 0.566667]",val
1218,joy,203,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.1, 0.3]",train
1219,anger,204,"[0.0333333, 0.1, 0.0, 0.1, 0.0, 0.2, 0.566667]",val
1220,sadness,203,"[0.0166667, 0.0166667, 0.0833333, 0.0, 0.65, 0.0, 0.233333]",val
1221,sadness,204,"[0.0666667, 0.0333333, 0.133333, 0.0, 0.633333, 0.0, 0.133333]",val
1222,surprise,204,"[0.0, 0.0, 0.0, 0.7, 0.0, 0.3, 0.0]",train
1223,joy,204,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.166667, 0.166667]",val
1225,disgust,206,"[0.0, 0.566667, 0.133333, 0.0, 0.133333, 0.0, 0.166667]",val
1228,joy,205,"[0.0, 0.0666667, 0.0, 0.2, 0.0, 0.0, 0.733333]",train
1229,anger,206,"[0.0, 0.0333333, 0.0333333, 0.266667, 0.133333, 0.0, 0.533333]",train
1230,sadness,205,"[0.0, 0.0333333, 0.0333333, 0.0, 0.766667, 0.0, 0.166667]",train
1232,fear,206,"[0.0, 0.0333333, 0.566667, 0.0, 0.0666667, 0.133333, 0.2]",train
1233,joy,206,"[0.0, 0.0, 0.0666667, 0.533333, 0.0, 0.133333, 0.266667]",train
1235,sadness,206,"[0.0, 0.0, 0.0, 0.0222222, 0.622222, 0.188889, 0.166667]",train
1236,sadness,207,"[0.0, 0.0222222, 0.0, 0.0, 0.655556, 0.0222222, 0.3]",train
1239,surprise,207,"[0.0, 0.0, 0.0222222, 0.588889, 0.0, 0.355556, 0.0333333]",train
1240,disgust,207,"[0.0, 0.711111, 0.155556, 0.0, 0.0222222, 0.0444444, 0.0666667]",val
1242,surprise,208,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.266667, 0.0666667]",val
1243,joy,208,"[0.0, 0.0222222, 0.0, 0.722222, 0.0, 0.188889, 0.0666667]",train
1244,disgust,208,"[0.1, 0.533333, 0.0, 0.0, 0.1, 0.0, 0.266667]",train
1245,sadness,208,"[0.0, 0.0666667, 0.0, 0.0666667, 0.2, 0.0, 0.666667]",train
1247,fear,209,"[0.0, 0.0, 0.133333, 0.166667, 0.0666667, 0.1, 0.533333]",val
1251,sadness,209,"[0.0, 0.1, 0.1, 0.0222222, 0.655556, 0.0666667, 0.0555556]",train
1253,disgust,210,"[0.102222, 0.535556, 0.202222, 0.0666667, 0.0133333, 0.0133333, 0.0666667]",train
1255,surprise,210,"[0.0, 0.0, 0.0, 0.622222, 0.0, 0.155556, 0.222222]",train
1258,joy,210,"[0.0, 0.0, 0.0333333, 0.7, 0.0, 0.2, 0.0666667]",train
1259,sadness,210,"[0.0666667, 0.0222222, 0.0888889, 0.0333333, 0.655556, 0.0, 0.133333]",train
1262,anger,211,"[0.666667, 0.0666667, 0.1, 0.0, 0.0333333, 0.0666667, 0.0666667]",train
1267,disgust,212,"[0.1, 0.566667, 0.133333, 0.0, 0.133333, 0.0666667, 0.0]",train
1268,fear,212,"[0.0666667, 0.0666667, 0.533333, 0.0, 0.2, 0.0, 0.133333]",train
1272,surprise,212,"[0.0, 0.0, 0.0666667, 0.566667, 0.0, 0.3, 0.0666667]",train
1274,joy,212,"[0.0, 0.0888889, 0.0666667, 0.555556, 0.0, 0.133333, 0.155556]",train
1277,sadness,213,"[0.0, 0.0, 0.0, 0.622222, 0.122222, 0.188889, 0.0666667]",val
1278,fear,214,"[0.1, 0.155556, 0.655556, 0.0, 0.0222222, 0.0, 0.0666667]",train
1285,disgust,215,"[0.122222, 0.688889, 0.0333333, 0.0, 0.0555556, 0.0, 0.1]",val
1286,joy,214,"[0.0, 0.0, 0.0333333, 0.533333, 0.0, 0.2, 0.233333]",val
1288,surprise,215,"[0.0, 0.0, 0.0, 0.6, 0.0666667, 0.2, 0.133333]",train
1289,joy,215,"[0.0, 0.0, 0.1, 0.7, 0.0, 0.133333, 0.0666667]",train
1291,sadness,215,"[0.0222222, 0.0222222, 0.1, 0.0333333, 0.788889, 0.0333333, 0.0]",train
1292,fear,216,"[0.0333333, 0.0, 0.2, 0.0, 0.7, 0.0, 0.0666667]",train
1293,joy,216,"[0.0, 0.0, 0.0, 0.6, 0.0666667, 0.266667, 0.0666667]",train
1294,sadness,216,"[0.0666667, 0.0888889, 0.1, 0.0, 0.522222, 0.155556, 0.0666667]",val
1295,surprise,216,"[0.0, 0.0666667, 0.0666667, 0.6, 0.0, 0.1, 0.166667]",train
1296,disgust,217,"[0.0166667, 0.616667, 0.0833333, 0.0, 0.0166667, 0.0666667, 0.2]",train
1299,disgust,218,"[0.0333333, 0.7, 0.0666667, 0.0, 0.166667, 0.0, 0.0333333]",val
1302,joy,217,"[0.0, 0.0, 0.0, 0.722222, 0.0, 0.155556, 0.122222]",train
1303,surprise,217,"[0.0, 0.0, 0.0666667, 0.533333, 0.0, 0.266667, 0.133333]",train
1308,surprise,218,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.2, 0.233333]",train
1309,sadness,219,"[0.0, 0.0666667, 0.0, 0.0, 0.8, 0.0, 0.133333]",val
1311,fear,219,"[0.0, 0.0666667, 0.0333333, 0.0, 0.766667, 0.0, 0.133333]",train
1312,joy,218,"[0.0, 0.0666667, 0.0, 0.666667, 0.0, 0.133333, 0.133333]",train
1313,joy,219,"[0.0, 0.0666667, 0.0, 0.6, 0.0, 0.2, 0.133333]",train
1314,anger,220,"[0.3, 0.0666667, 0.633333, 0.0, 0.0, 0.0, 0.0]",val
1315,anger,221,"[0.0, 0.0666667, 0.533333, 0.0666667, 0.0666667, 0.266667, 0.0]",train
1316,disgust,220,"[0.0, 0.633333, 0.0, 0.0666667, 0.0666667, 0.0, 0.233333]",train
1317,fear,220,"[0.0, 0.0, 0.533333, 0.166667, 0.0666667, 0.0333333, 0.2]",train
1320,joy,220,"[0.0, 0.0666667, 0.0, 0.588889, 0.0, 0.0555556, 0.288889]",val
1321,sadness,220,"[0.0, 0.0333333, 0.0333333, 0.0, 0.833333, 0.0, 0.1]",train
1323,surprise,221,"[0.0, 0.0, 0.0666667, 0.266667, 0.0, 0.533333, 0.133333]",train
1324,joy,221,"[0.0, 0.0, 0.133333, 0.533333, 0.0, 0.333333, 0.0]",train
1325,sadness,221,"[0.0, 0.0, 0.122222, 0.0222222, 0.833333, 0.0222222, 0.0]",train
1329,joy,222,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.233333, 0.133333]",train
1330,sadness,222,"[0.0, 0.0, 0.0666667, 0.0333333, 0.7, 0.0666667, 0.133333]",train
1331,surprise,222,"[0.0, 0.0, 0.0333333, 0.533333, 0.0, 0.366667, 0.0666667]",train
1332,sadness,223,"[0.0, 0.0222222, 0.0222222, 0.0333333, 0.755556, 0.0333333, 0.133333]",train
1336,fear,224,"[0.133333, 0.0666667, 0.755556, 0.0, 0.0222222, 0.0, 0.0222222]",train
1337,disgust,223,"[0.0333333, 0.666667, 0.0666667, 0.0, 0.1, 0.0, 0.133333]",train
1341,joy,224,"[0.0, 0.0, 0.0, 0.8, 0.0, 0.0, 0.2]",train
